Dates,Opponent,Score,Minutes,Successful Shots,Total Shots,3 Points Succesful,Total 3 Points,Successful FT,Total FT,REB,AST,BLK,STL,PF,TO,PTS,Type,Result,Score GS,Score Opponent
1/10/12,MIA,W 111-106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,111,106
1/12/12,ORL,L 109-117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,109,117
1/14/12,CHA,L 100-112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,100,112
1/15/12,DET,W 99-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,99,91
1/17/12,CLE,W 105-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,105,95
1/18/12,NJ,L 100-107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,100,107
1/20/12,IND,L 91-94,29,5,15,2,6,0,0,2,3,0,0,2,3,12,REGULAR SEASON STATS,L,91,94
1/23/12,MEM,L 90-91,36,8,18,2,7,0,0,6,5,0,3,3,5,18,REGULAR SEASON STATS,L,90,91
1/25/12,POR,W 101-93,38,12,19,6,8,2,3,6,7,0,4,0,1,32,REGULAR SEASON STATS,W,101,93
1/27/12,OKC,L 109-120,27,6,16,2,7,1,1,2,6,0,2,4,4,15,REGULAR SEASON STATS,L,109,120
1/31/12,SAC,W 93-90,26,1,7,0,3,1,2,3,8,1,1,1,0,3,REGULAR SEASON STATS,W,93,90
2/2/12,UTAH,W 119-101,38,10,14,2,5,7,8,5,12,0,3,4,3,29,REGULAR SEASON STATS,W,119,101
2/4/12,SAC,L 106-114,29,4,14,3,8,0,0,2,9,0,4,1,5,11,REGULAR SEASON STATS,L,106,114
2/7/12,OKC,L 116-119,43,7,9,1,2,1,2,7,10,0,2,3,3,16,REGULAR SEASON STATS,L,116,119
2/9/12,DEN,W 109-101,36,13,17,6,9,4,7,7,7,2,0,3,1,36,REGULAR SEASON STATS,W,109,101
2/12/12,HOU,W 106-97,34,5,14,3,6,1,1,0,5,0,2,4,2,14,REGULAR SEASON STATS,W,106,97
2/13/12,PHX,W 102-96,32,3,10,1,4,2,2,7,5,0,1,2,2,9,REGULAR SEASON STATS,W,102,96
2/15/12,POR,L 91-93,38,3,10,0,2,2,2,3,8,2,2,2,2,8,REGULAR SEASON STATS,L,91,93
2/17/12,OKC,L 87-110,28,4,13,3,5,0,0,2,4,0,0,2,4,11,REGULAR SEASON STATS,L,87,110
2/18/12,MEM,L 103-104,40,13,21,6,9,4,4,2,6,0,2,5,2,36,REGULAR SEASON STATS,L,103,104
2/20/12,LAC,W 104-97,33,3,6,3,5,2,2,3,6,1,0,3,3,11,REGULAR SEASON STATS,W,104,97
2/22/12,PHX,W 106-104,10,3,7,1,3,2,2,0,2,0,2,1,1,9,REGULAR SEASON STATS,W,106,104
2/28/12,IND,L 78-102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,78,102
2/29/12,ATL,W 85-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,85,82
3/2/12,PHI,L 83-105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,83,105
3/4/12,TOR,L 75-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,75,83
3/5/12,WSH,W 120-100,9,5,7,2,3,0,0,1,1,0,1,1,0,12,REGULAR SEASON STATS,W,120,100
3/7/12,MEM,L 92-110,24,7,11,1,2,0,0,4,3,0,0,3,2,15,REGULAR SEASON STATS,L,92,110
3/10/12,DAL,W 111-87,16,4,7,2,4,0,0,2,2,0,1,0,3,10,REGULAR SEASON STATS,W,111,87
3/11/12,LAC,W 97-93,9,0,3,0,1,0,0,3,1,0,0,0,1,0,REGULAR SEASON STATS,W,97,93
3/13/12,SAC,W 115-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,115,89
3/14/12,BOS,L 103-105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,103,105
3/16/12,MIL,L 98-120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,98,120
3/17/12,UTAH,L 92-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,92,99
3/19/12,MIN,L 93-97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,93,97
3/21/12,NO,W 101-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,101,92
3/22/12,HOU,L 83-109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,83,109
3/24/12,SAC,W 111-108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,111,108
3/25/12,POR,L 87-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,87,90
3/27/12,LAL,L 101-104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,101,104
3/28/12,NO,L 87-102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,87,102
3/30/12,NJ,L 100-102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,100,102
4/1/12,LAL,L 112-120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,112,120
4/3/12,MEM,L 94-98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,94,98
4/4/12,MIN,W 97-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,97,94
4/6/12,UTAH,L 98-104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,98,104
4/7/12,DEN,W 112-97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,112,97
4/9/12,DEN,L 84-123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,84,123
4/11/12,POR,L 110-118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,110,118
4/12/12,DAL,L 103-112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,103,112
4/14/12,LAC,L 104-112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,104,112
4/16/12,SA,L 99-120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,99,120
4/18/12,LAL,L 87-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,87,99
4/20/12,DAL,L 94-104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,94,104
4/21/12,HOU,L 96-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,96,99
4/22/12,MIN,W 93-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,93,88
4/24/12,NO,L 81-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,81,83
4/26/12,SA,L 101-107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,101,107
10/8/12,UTAH,W 83-80,12,1,3,0,1,0,0,2,6,0,1,2,1,2,,W,83,80
10/11/12,MCH,W 108-100,23,4,8,2,4,3,3,4,10,0,1,4,1,13,,W,108,100
10/15/12,DEN,L 98-104,24,10,15,4,5,1,1,1,2,0,1,3,5,25,,L,98,104
10/17/12,SAC,W 98-88,23,8,14,2,4,1,1,5,4,0,2,6,1,19,,W,98,88
10/19/12,POR,W 101-97,12,1,2,0,0,0,0,0,4,0,0,0,2,2,,W,101,97
10/31/12,PHX,W 87-85,30,2,14,0,6,1,3,7,3,0,2,3,4,5,REGULAR SEASON STATS,W,87,85
11/2/12,MEM,L 94-104,43,10,20,6,10,0,1,5,7,0,1,3,4,26,REGULAR SEASON STATS,L,94,104
11/3/12,LAC,W 114-110,43,6,16,2,7,9,10,4,4,0,3,4,5,23,REGULAR SEASON STATS,W,114,110
11/5/12,SAC,L 92-94,39,3,15,2,6,4,5,6,8,0,1,2,3,12,REGULAR SEASON STATS,L,92,94
11/7/12,CLE,W 106-96,36,8,14,2,6,3,3,5,6,0,2,3,3,21,REGULAR SEASON STATS,W,106,96
11/9/12,LAL,L 77-101,30,6,16,2,6,4,4,3,5,0,1,0,0,18,REGULAR SEASON STATS,L,77,101
11/10/12,DEN,L 101-107,37,7,17,3,6,2,2,5,3,0,3,5,4,19,REGULAR SEASON STATS,L,101,107
11/14/12,ATL,W 92-88,33,4,12,0,5,4,4,1,7,0,3,3,4,12,REGULAR SEASON STATS,W,92,88
11/16/12,MIN,W 106-98,29,7,12,0,3,3,3,4,6,1,1,6,3,17,REGULAR SEASON STATS,W,106,98
11/18/12,OKC,L 109-119,33,9,17,4,8,0,0,2,6,0,0,2,3,22,REGULAR SEASON STATS,L,109,119
11/19/12,DAL,W 105-101,43,9,21,3,7,10,10,6,9,0,2,2,4,31,REGULAR SEASON STATS,W,105,101
11/21/12,BKN,W 102-93,42,7,13,2,4,9,10,6,4,0,0,2,2,25,REGULAR SEASON STATS,W,102,93
11/23/12,DEN,L 91-102,26,2,5,2,2,0,0,1,3,0,0,4,4,6,REGULAR SEASON STATS,L,91,102
11/24/12,MIN,W 96-85,39,7,19,5,10,1,1,2,6,0,1,3,3,20,REGULAR SEASON STATS,W,96,85
11/29/12,DEN,W 106-105,45,7,17,4,7,2,2,4,10,0,4,4,3,20,REGULAR SEASON STATS,W,106,105
12/1/12,IND,W 103-92,37,7,14,3,5,3,3,1,11,0,2,4,4,20,REGULAR SEASON STATS,W,103,92
12/3/12,ORL,L 94-102,44,9,21,3,6,4,5,5,11,0,2,0,1,25,REGULAR SEASON STATS,L,94,102
12/5/12,DET,W 104-97,37,7,15,4,6,4,4,3,10,0,4,2,1,22,REGULAR SEASON STATS,W,104,97
12/7/12,BKN,W 109-102,43,10,19,5,9,3,3,4,5,0,2,1,0,28,REGULAR SEASON STATS,W,109,102
12/8/12,WSH,W 101-97,35,7,15,2,8,6,7,3,5,0,0,1,4,22,REGULAR SEASON STATS,W,101,97
12/10/12,CHA,W 104-96,37,10,22,4,7,3,4,7,7,0,1,5,3,27,REGULAR SEASON STATS,W,104,96
12/12/12,MIA,W 97-95,42,4,10,1,3,0,0,3,7,0,2,0,6,9,REGULAR SEASON STATS,W,97,95
12/14/12,ORL,L 85-99,43,8,19,2,5,7,8,3,3,0,0,0,1,25,REGULAR SEASON STATS,L,85,99
12/15/12,ATL,W 115-93,36,6,20,3,11,3,3,8,11,0,3,1,4,18,REGULAR SEASON STATS,W,115,93
12/18/12,NO,W 103-96,39,5,13,1,3,2,2,5,3,0,0,2,2,13,REGULAR SEASON STATS,W,103,96
12/19/12,SAC,L 127-131,42,11,24,7,12,3,3,6,4,1,1,6,4,32,REGULAR SEASON STATS,L,127,131
12/21/12,CHA,W 115-100,36,9,17,8,13,1,1,3,8,2,0,2,2,27,REGULAR SEASON STATS,W,115,100
12/22/12,LAL,L 115-118,45,8,23,3,10,1,1,8,7,0,4,4,4,20,REGULAR SEASON STATS,L,115,118
12/26/12,UTAH,W 94-83,38,7,18,4,7,5,6,8,7,1,1,0,2,23,REGULAR SEASON STATS,W,94,83
12/28/12,PHI,W 96-89,39,5,11,1,4,0,0,5,6,0,1,3,4,11,REGULAR SEASON STATS,W,96,89
12/29/12,BOS,W 101-83,35,8,13,4,5,2,2,4,9,2,3,3,5,22,REGULAR SEASON STATS,W,101,83
1/2/13,LAC,W 115-94,43,11,16,6,8,3,4,6,8,0,2,3,4,31,REGULAR SEASON STATS,W,115,94
1/5/13,LAC,L 89-115,29,4,11,1,5,1,1,0,5,0,0,0,2,10,REGULAR SEASON STATS,L,89,115
1/9/13,MEM,L 87-94,41,10,22,4,8,0,1,4,4,0,2,2,4,24,REGULAR SEASON STATS,L,87,94
1/11/13,POR,W 103-97,44,7,22,3,8,5,5,3,12,1,3,1,1,22,REGULAR SEASON STATS,W,103,97
1/13/13,DEN,L 105-116,41,11,18,7,9,0,0,0,7,0,1,4,1,29,REGULAR SEASON STATS,L,105,116
1/16/13,MIA,L 75-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,75,92
1/18/13,SA,L 88-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,88,95
1/19/13,NO,W 116-112,38,5,17,2,8,8,10,3,7,0,4,2,1,20,REGULAR SEASON STATS,W,116,112
1/21/13,LAC,W 106-99,37,9,14,6,8,4,4,3,6,0,0,4,2,28,REGULAR SEASON STATS,W,106,99
1/23/13,OKC,W 104-99,42,11,27,3,14,6,6,3,7,0,4,1,2,31,REGULAR SEASON STATS,W,104,99
1/25/13,CHI,L 87-103,37,7,18,3,7,4,4,1,1,0,0,1,2,21,REGULAR SEASON STATS,L,87,103
1/26/13,MIL,L 102-109,37,8,19,5,9,5,5,2,7,0,1,2,2,26,REGULAR SEASON STATS,L,102,109
1/28/13,TOR,W 114-102,26,7,12,1,3,2,2,1,5,0,1,1,2,17,REGULAR SEASON STATS,W,114,102
1/29/13,CLE,W 108-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,108,95
1/31/13,DAL,W 100-97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,100,97
2/2/13,PHX,W 113-93,42,11,20,6,10,1,1,2,8,0,2,3,2,29,REGULAR SEASON STATS,W,113,93
2/5/13,HOU,L 109-140,28,3,12,1,5,0,0,4,9,1,0,2,2,7,REGULAR SEASON STATS,L,109,140
2/6/13,OKC,L 98-119,36,5,20,2,7,2,2,8,11,0,1,3,6,14,REGULAR SEASON STATS,L,98,119
2/8/13,MEM,L 93-99,40,11,22,4,9,6,6,5,8,0,2,4,2,32,REGULAR SEASON STATS,L,93,99
2/9/13,DAL,L 91-116,31,8,23,1,3,1,1,7,4,0,1,2,5,18,REGULAR SEASON STATS,L,91,116
2/12/13,HOU,L 107-116,35,10,19,2,5,5,6,5,6,0,1,4,1,27,REGULAR SEASON STATS,L,107,116
2/19/13,UTAH,L 101-115,38,12,22,4,9,1,1,5,4,0,1,3,4,29,REGULAR SEASON STATS,L,101,115
2/20/13,PHX,W 108-98,41,8,16,2,6,2,2,3,11,0,1,1,2,20,REGULAR SEASON STATS,W,108,98
2/22/13,SA,W 107-101,45,6,17,3,9,4,5,4,6,0,1,2,2,19,REGULAR SEASON STATS,W,107,101
2/24/13,MIN,W 100-99,34,6,15,1,5,5,5,5,5,0,5,5,6,18,REGULAR SEASON STATS,W,100,99
2/26/13,IND,L 97-108,37,14,20,7,10,3,4,2,4,1,3,3,6,38,REGULAR SEASON STATS,L,97,108
2/27/13,NY,L 105-109,48,18,28,11,13,7,7,6,7,0,3,3,4,54,REGULAR SEASON STATS,L,105,109
3/1/13,BOS,L 86-94,42,6,22,3,11,10,10,1,6,0,1,2,4,25,REGULAR SEASON STATS,L,86,94
3/2/13,PHI,L 97-104,42,11,20,3,9,5,7,3,9,0,3,2,4,30,REGULAR SEASON STATS,L,97,104
3/4/13,TOR,W 125-118,42,8,16,2,5,8,8,5,12,0,0,5,6,26,REGULAR SEASON STATS,W,125,118
3/6/13,SAC,W 87-83,34,3,11,2,5,5,5,5,8,0,2,4,6,13,REGULAR SEASON STATS,W,87,83
3/8/13,HOU,L 88-94,43,8,21,3,8,5,7,5,8,0,1,5,1,24,REGULAR SEASON STATS,L,88,94
3/9/13,MIL,L 93-103,39,7,18,2,6,0,0,2,10,0,0,4,4,16,REGULAR SEASON STATS,L,93,103
3/11/13,NY,W 92-63,37,9,18,6,10,2,2,6,3,0,1,1,2,26,REGULAR SEASON STATS,W,92,63
3/13/13,DET,W 105-97,43,11,17,5,7,4,4,2,8,0,1,0,4,31,REGULAR SEASON STATS,W,105,97
3/15/13,CHI,L 95-113,30,2,13,0,5,4,4,0,4,0,0,2,1,8,REGULAR SEASON STATS,L,95,113
3/17/13,HOU,W 108-78,45,12,22,5,11,0,0,5,11,1,2,1,3,29,REGULAR SEASON STATS,W,108,78
3/18/13,NO,W 93-72,39,10,19,6,9,4,4,7,3,0,0,3,7,30,REGULAR SEASON STATS,W,93,72
3/20/13,SA,L 93-104,36,8,20,4,8,4,5,4,3,0,2,0,3,24,REGULAR SEASON STATS,L,93,104
3/23/13,WSH,W 101-92,32,13,18,6,10,3,4,2,8,0,2,2,3,35,REGULAR SEASON STATS,W,101,92
3/25/13,LAL,W 109-103,43,9,24,3,9,4,7,7,10,0,0,4,2,25,REGULAR SEASON STATS,W,109,103
3/27/13,SAC,L 98-105,46,5,18,2,9,5,6,5,12,0,4,3,3,17,REGULAR SEASON STATS,L,98,105
3/30/13,POR,W 125-98,37,14,22,7,12,4,4,5,6,0,1,2,3,39,REGULAR SEASON STATS,W,125,98
4/3/13,NO,W 98-88,36,6,14,4,10,4,4,3,9,0,1,5,2,20,REGULAR SEASON STATS,W,98,88
4/5/13,PHX,W 111-107,41,6,15,3,8,3,3,1,15,0,4,5,4,18,REGULAR SEASON STATS,W,111,107
4/7/13,UTAH,L 90-97,45,8,19,4,9,2,2,4,5,0,1,3,5,22,REGULAR SEASON STATS,L,90,97
4/9/13,MIN,W 105-89,39,9,21,2,9,4,5,4,10,1,1,4,3,24,REGULAR SEASON STATS,W,105,89
4/11/13,OKC,L 97-116,35,9,18,3,6,1,1,3,7,0,2,0,4,22,REGULAR SEASON STATS,L,97,116
4/12/13,LAL,L 116-118,44,17,31,9,15,4,4,6,9,0,3,3,1,47,REGULAR SEASON STATS,L,116,118
4/15/13,SA,W 116-106,39,13,23,7,13,2,2,8,5,0,2,0,3,35,REGULAR SEASON STATS,W,116,106
4/17/13,POR,W 99-88,32,5,16,4,11,1,1,2,5,0,3,2,1,15,REGULAR SEASON STATS,W,99,88
4/20/13,DEN,L 95-97,43,7,20,4,10,1,1,4,9,0,2,2,5,19,Conference Quarterfinals,L,95,97
4/23/13,DEN,W 131-117,42,13,23,4,10,0,0,5,13,0,3,4,1,30,Conference Quarterfinals,W,131,117
4/26/13,DEN,W 110-108,38,8,17,4,7,9,9,6,11,0,2,4,3,29,Conference Quarterfinals,W,110,108
4/28/13,DEN,W 115-101,33,10,16,6,11,5,5,3,7,0,4,4,2,31,Conference Quarterfinals,W,115,101
4/30/13,DEN,L 100-107,42,7,19,1,6,0,0,4,8,1,0,5,2,15,Conference Quarterfinals,L,100,107
5/2/13,DEN,W 92-88,42,6,14,4,8,6,6,4,8,0,2,3,7,22,Conference Quarterfinals,W,92,88
5/6/13,SA,L 127-129,58,18,35,6,14,2,2,4,11,0,2,3,6,44,Conference Semifinals,L,127,129
5/8/13,SA,W 100-91,43,7,20,2,6,6,9,4,4,0,1,2,2,22,Conference Semifinals,W,100,91
5/10/13,SA,L 92-102,42,5,17,3,9,3,3,2,8,0,2,3,3,16,Conference Semifinals,L,92,102
5/12/13,SA,W 97-87,39,7,15,5,10,3,3,6,4,0,0,2,2,22,Conference Semifinals,W,97,87
5/14/13,SA,L 91-109,35,4,14,1,7,0,0,0,8,0,1,1,4,9,Conference Semifinals,L,91,109
5/16/13,SA,L 82-94,40,10,25,2,8,0,0,4,6,1,1,2,3,22,Conference Semifinals,L,82,94
10/5/13,LAL,L 95-104,15,2,6,0,4,1,1,4,2,0,2,2,1,5,,L,95,104
10/7/13,SAC,W 94-81,27,5,12,4,7,9,10,3,6,0,0,4,5,23,,W,94,81
10/8/13,UTAH,L 78-101,21,4,14,2,4,0,0,4,3,0,0,1,0,10,,L,78,101
10/15/13,LAL,W 100-95,37,7,18,3,10,7,8,3,7,0,3,3,2,24,,W,100,95
10/18/13,LAL,W 115-89,21,3,12,1,5,2,2,3,3,1,1,3,2,9,,W,115,89
10/23/13,SAC,L 90-91,36,8,15,5,10,3,4,2,6,1,3,4,4,24,,L,90,91
10/30/13,LAL,W 125-94,24,4,10,2,5,0,0,4,6,0,1,4,1,10,REGULAR SEASON STATS,W,125,94
10/31/13,LAC,L 115-126,38,14,23,9,14,1,1,3,9,0,0,3,11,38,REGULAR SEASON STATS,L,115,126
11/2/13,SAC,W 98-87,33,8,13,5,8,1,1,1,12,0,1,4,7,22,REGULAR SEASON STATS,W,98,87
11/4/13,PHI,W 110-90,29,7,16,2,9,2,2,10,12,1,5,0,2,18,REGULAR SEASON STATS,W,110,90
11/6/13,MIN,W 106-93,24,2,8,0,3,1,2,1,7,0,1,1,1,5,REGULAR SEASON STATS,W,106,93
11/8/13,SA,L 74-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,74,76
11/9/13,MEM,L 90-108,34,7,18,4,10,4,4,2,5,0,3,1,3,22,REGULAR SEASON STATS,L,90,108
11/12/13,DET,W 113-95,29,7,10,2,4,9,9,2,8,0,1,4,2,25,REGULAR SEASON STATS,W,113,95
11/14/13,OKC,W 116-115,43,8,22,4,8,2,3,5,9,0,1,4,2,22,REGULAR SEASON STATS,W,116,115
11/16/13,UTAH,W 102-88,39,7,20,0,5,1,2,3,11,0,1,1,0,15,REGULAR SEASON STATS,W,102,88
11/18/13,UTAH,W 98-87,33,7,15,4,7,4,4,6,8,0,3,4,5,22,REGULAR SEASON STATS,W,98,87
11/20/13,MEM,L 81-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,81,88
11/22/13,LAL,L 95-102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,95,102
11/23/13,POR,L 101-113,37,8,21,2,9,4,5,3,11,0,1,1,5,22,REGULAR SEASON STATS,L,101,113
11/26/13,NO,W 102-101,42,7,20,2,5,0,0,8,9,1,3,2,2,16,REGULAR SEASON STATS,W,102,101
11/27/13,DAL,L 99-103,42,9,19,6,10,5,5,4,8,0,1,3,6,29,REGULAR SEASON STATS,L,99,103
